analyte_id,display_name,current_status,accepted_display_source_ids,non_display_source_ids,next_action,caveat
hydroxytestosterone_11b,11-beta hydroxytestosterone,accepted_pediatric_and_young_adult_serum_context,ejendo_2024_adriaansen_pediatric_11oxygenated_androgens;jei_2026_pettersen_fit_futures_11oxygenated_androgens,ijms_2022_zeidler_11oxygenated_androgens;jcem_2020_davio_11oxygenated_androgen_patterns;jcem_2025_charoensri_gonads_11oxygenated_androgens,load_reviewed_rows_in_advanced_ui,Adriaansen covers pediatric intervals and Fit Futures covers young adults; Zeidler 2026 would still improve continuous all-age age-sex curves.
ketotestosterone_11,11-ketotestosterone,accepted_pediatric_and_young_adult_serum_context,ejendo_2024_adriaansen_pediatric_11oxygenated_androgens;jei_2026_pettersen_fit_futures_11oxygenated_androgens,ijms_2022_zeidler_11oxygenated_androgens;jcem_2020_davio_11oxygenated_androgen_patterns;jcem_2025_charoensri_gonads_11oxygenated_androgens,load_reviewed_rows_in_advanced_ui,Adriaansen covers pediatric intervals and Fit Futures covers young adults; Zeidler 2026 would still improve continuous all-age age-sex curves.
androsterone,Androsterone,accepted_source_specific_plasma_context,cca_2026_liu_backdoor_pathway_steroids_lcms,endotext_adrenal_androgens,load_reviewed_rows_in_advanced_ui,Liu supplies source-specific healthy Chinese adult plasma UPLC-MS/MS intervals; keep as advanced backdoor-pathway context rather than a routine serum anchor.
androstanediol_3alpha,3-alpha androstanediol,accepted_source_specific_plasma_context,cca_2026_liu_backdoor_pathway_steroids_lcms,,load_reviewed_rows_in_advanced_ui,Unconjugated 3-alpha-diol is distinct from 3-alpha-diol glucuronide; Liu supplies source-specific healthy Chinese adult plasma UPLC-MS/MS intervals.
androstanediol_glucuronide_3alpha,3-alpha androstanediol glucuronide,accepted_source_specific_serum_lcms_context,steroids_2019_fabregat_3alpha_diol_g_lcms,endotext_lab_testicular_function,load_reviewed_rows_in_advanced_ui,Fabregat supplies LC-MS/MS serum intervals in a healthy Belgian cohort; this remains an advanced androgen-metabolism marker.
corticosterone,Corticosterone,accepted_source_specific_female_serum_context,annlabmed_2026_liu_guangxi_reproductive_women_adrenocortical_hormone_reference_intervals,,load_reviewed_rows_in_advanced_ui,Liu 2026 supplies Guangxi reproductive-age female serum HPLC-MS/MS age-stratified intervals; population-specific source row.
cortisone,Cortisone,accepted_source_specific_female_serum_context,annlabmed_2026_liu_guangxi_reproductive_women_adrenocortical_hormone_reference_intervals,,load_reviewed_rows_in_advanced_ui,Liu 2026 supplies Guangxi reproductive-age female serum HPLC-MS/MS age-stratified intervals; population-specific source row.
cortisol,Cortisol,accepted_source_specific_female_serum_context,annlabmed_2026_liu_guangxi_reproductive_women_adrenocortical_hormone_reference_intervals,,load_reviewed_rows_in_advanced_ui,Liu 2026 supplies Guangxi reproductive-age female serum HPLC-MS/MS age-stratified intervals; cortisol is time-sensitive.
hydroxycortisol_18,18-OH cortisol,accepted_source_specific_female_serum_context,annlabmed_2026_liu_guangxi_reproductive_women_adrenocortical_hormone_reference_intervals,,load_reviewed_rows_in_advanced_ui,Liu 2026 supplies Guangxi reproductive-age female serum HPLC-MS/MS age-stratified intervals; advanced adrenal-steroid context.
calculated_free_testosterone,Calculated free testosterone,accepted_pediatric_calculated_context,jmsacl_2021_holmes_pediatric_testosterone_shbg_free_testosterone_quantile_reference_intervals,jcem_1999_vermeulen_free_testosterone_estimation;endotext_lab_testicular_function,load_method_labeled_rows_in_advanced_ui,Holmes 2021 supplies pediatric calculated FT point estimates from LC-MS/MS testosterone and Roche SHBG; do not merge with measured equilibrium-dialysis free testosterone.
bioavailable_testosterone_calculated,Calculated bioavailable testosterone,accepted_pediatric_calculated_context,jmsacl_2021_holmes_pediatric_testosterone_shbg_free_testosterone_quantile_reference_intervals,jcem_1999_vermeulen_free_testosterone_estimation,load_method_labeled_rows_in_advanced_ui,Holmes 2021 supplies pediatric calculated BAT point estimates from LC-MS/MS testosterone and Roche SHBG; binding-equation and albumin assumptions are method-specific.
