claim_id,species,claim_surface,source_id,evidence_locator,source_value,display_value,audit_status,action
bc-mrs,B. coagulans,condition MRS broth,ahmad_sanadi_2017,audit_text/cet_2017_ahmad_sanadi_b_coagulans_molasses.txt:152-176,"Text reports MRS mu_max 0.69 h^-1; Table 4 lists 0.65 h^-1.","mu_max 0.65-0.69 h^-1; td ~60-64 min",verified-derived,"Kept range and natural-log derived td."
bc-molasses,B. coagulans,condition 1 percent molasses,ahmad_sanadi_2017,audit_text/cet_2017_ahmad_sanadi_b_coagulans_molasses.txt:152-176,"Text and Table 4 report 1 percent molasses mu_max 0.14 h^-1.","td ~5.0 h",verified-derived,"Natural-log derived td; kept no-growth note for 3-5 percent molasses."
bc-no-growth,B. coagulans,condition 3-5 percent molasses,ahmad_sanadi_2017,audit_text/cet_2017_ahmad_sanadi_b_coagulans_molasses.txt:180-190,"CFU table and text report poor/no growth for 3 percent and 5 percent molasses up to 24 h.","3-5 percent molasses had no measured 24 h growth",verified-direct,"Kept source-specific caveat."
bc-droplet,B. coagulans,condition glucose yeast extract tryptone,zhu_2018,audit_text/springeropen_2018_zhu_b_coagulans_droplet_growth.txt:227-230,"Table 1 reports timepoint-specific mu 0.45 in droplets and 0.48 in flasks at 4 h.","mu 0.45-0.48 h^-1; td ~87-92 min",verified-derived,"Natural-log derived td; summary metric relabeled as reported mu."
bl-glucose,B. animalis subsp. lactis,condition fortified MRS glucose,gonzalez_rodriguez_2013,audit_text/aem_2013_gonzalez_rodriguez_b_animalis_lactis_sugar_metabolism.txt:227-231,"Text reports maximum specific growth rate 0.40 +/- 0.03 h^-1 in glucose.","td ~104 min",verified-derived,"Natural-log derived td."
bl-lactose,B. animalis subsp. lactis,condition fortified MRS lactose,gonzalez_rodriguez_2013,audit_text/aem_2013_gonzalez_rodriguez_b_animalis_lactis_sugar_metabolism.txt:227-231,"Text reports maximum specific growth rate 0.38 +/- 0.03 h^-1 in lactose.","td ~109 min",verified-derived,"Natural-log derived td."
ec-rich,E. coli K-12,condition LB broth,sezonov_2007,audit_text/jb_2007_sezonov_e_coli_luria_bertani_broth.txt:40-45,"Text reports 20 min doubling during steady-state growth in Luria-Bertani broth at 37 C.","td ~20 min; derived mu ~2.08 h^-1",verified-derived,"Relabeled summary mu as derived."
lm-37,L. monocytogenes,condition 37 C BHI,gray_2021,audit_text/scientific_reports_2021_gray_listeria_colonisation_growth.txt:111-116,"Text reports growth rates 0.01315-0.01468 min^-1 and doubling times 43.55-48.61 min at 37 C.","td 43.55-48.61 min",corrected,"Narrowed prior 45-60 min display to source range."
lm-14,L. monocytogenes,condition 14 C diluted BHI,gray_2021,audit_text/scientific_reports_2021_gray_listeria_colonisation_growth.txt:111-116,"Text reports 14 C doubling times 12.4-19.9 h in diluted BHI.","td 12.4-19.9 h",verified-direct,"Kept direct source range."
formula-natural,All,side formula,local_audit,data/species_doubling_reference/numeric_audit.csv,"Natural-log rates use td = ln(2)/mu.","Formula panel includes ln(2) relation",verified-direct,"Kept for naturally reported growth rates."
formula-log10,All,side formula,salmazo_2023,audit_text/bjm_2023_salmazo_streptococcus_lactobacillus_growth_temperature_ph.txt:349-353,"Salmazo explicitly reports logarithmic base 10 growth rates for starter optima.","Formula panel includes log10 slope td = log10(2)/mu",corrected,"Added log10 conversion rule to prevent repeating the starter error."
